;GL_bam_ID;CL_bam_ID;annovar_path;snplist_path
0;GERM_212;CLL_212;./annovar/GERM_212vsCLL_212.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_212vsCLL_212.xlsx
1;GERM_221;CLL_221;./annovar/GERM_221vsCLL_221.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_221vsCLL_221.xlsx
2;GERM_347;CLL_347;./annovar/GERM_347vsCLL_347.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_347vsCLL_347.xlsx
3;GERM_347;CLL5;./annovar/GERM_347vsCLL5.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_347vsCLL5.xlsx
4;GERM_347;CLL702;./annovar/GERM_347vsCLL702.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_347vsCLL702.xlsx
5;GERM_347;CLL703;./annovar/GERM_347vsCLL703.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_347vsCLL703.xlsx
6;GERM_C25;CLL642;./annovar/GERM_C25vsCLL642.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL642.xlsx
7;GERM_C25;CLL_C25;./annovar/GERM_C25vsCLL_C25.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL_C25.xlsx
8;GERM_C25;CLL13;./annovar/GERM_C25vsCLL13.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL13.xlsx
9;GERM_C25;CLL14;./annovar/GERM_C25vsCLL14.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL14.xlsx
10;GERM_C25;CLL11;./annovar/GERM_C25vsCLL11.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL11.xlsx
11;GERM_C25;CLL12;./annovar/GERM_C25vsCLL12.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL12.xlsx
12;GERM_C25;CLL6;./annovar/GERM_C25vsCLL6.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL6.xlsx
13;GERM_C25;CLL7;./annovar/GERM_C25vsCLL7.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsCLL7.xlsx
14;GERM_C25;TX_Q67;./annovar/GERM_C25vsTX_Q67.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_C25vsTX_Q67.xlsx
15;GERM_D22;CLL_D22;./annovar/GERM_D22vsCLL_D22.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_D22vsCLL_D22.xlsx
16;GERM_D22;CLLP42;./annovar/GERM_D22vsCLLP42.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_D22vsCLLP42.xlsx
17;GERM_D22;CLLP43;./annovar/GERM_D22vsCLLP43.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_D22vsCLLP43.xlsx
18;GERM_D22;TX_Q76;./annovar/GERM_D22vsTX_Q76.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_D22vsTX_Q76.xlsx
19;GERM_D22;TX_R62;./annovar/GERM_D22vsTX_R62.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_D22vsTX_R62.xlsx
20;GERM_E31;CLL8;./annovar/GERM_E31vsCLL8.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsCLL8.xlsx
21;GERM_E31;CLL9;./annovar/GERM_E31vsCLL9.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsCLL9.xlsx
22;GERM_E31;CLL10;./annovar/GERM_E31vsCLL10.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsCLL10.xlsx
23;GERM_E31;CLLCD92;./annovar/GERM_E31vsCLLCD92.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsCLLCD92.xlsx
24;GERM_E31;CLLCD95;./annovar/GERM_E31vsCLLCD95.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsCLLCD95.xlsx
25;GERM_E31;CLL_E31;./annovar/GERM_E31vsCLL_E31.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsCLL_E31.xlsx
26;GERM_E31;TX_Q82;./annovar/GERM_E31vsTX_Q82.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_E31vsTX_Q82.xlsx
27;GERM_F3;CLL_F3;./annovar/GERM_F3vsCLL_F3.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM_F3vsCLL_F3.xlsx
30;GL111TCL;CLL111TCL;./annovar/GL111TCLvsCLL111TCL.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL111TCLvsCLL111TCL.xlsx
31;GL111TCL;CLL72TX;./annovar/GL111TCLvsCLL72TX.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL111TCLvsCLL72TX.xlsx
32;GL111TCL;CLL73TX;./annovar/GL111TCLvsCLL73TX.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL111TCLvsCLL73TX.xlsx
33;GL82TCL;CLL121TX;./annovar/GL82TCLvsCLL121TX.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL82TCLvsCLL121TX.xlsx
34;GL82TCL;CLL122TX;./annovar/GL82TCLvsCLL122TX.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL82TCLvsCLL122TX.xlsx
35;GL82TCL;CLL82TCL;./annovar/GL82TCLvsCLL82TCL.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL82TCLvsCLL82TCL.xlsx
36;GL91TCL;CLL125TX;./annovar/GL91TCLvsCLL125TX.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL91TCLvsCLL125TX.xlsx
37;GL91TCL;CLL91TCL;./annovar/GL91TCLvsCLL91TCL.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GL91TCLvsCLL91TCL.xlsx
38;GERM1;CLL4;./annovar/GERM1vsCLL4.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM1vsCLL4.xlsx
39;GERM1;CLL3;./annovar/GERM1vsCLL3.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM1vsCLL3.xlsx
40;GERM1;CLL2;./annovar/GERM1vsCLL2.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM1vsCLL2.xlsx
41;GERM1;CLL1;./annovar/GERM1vsCLL1.VarScan.snp_indel.Somatic.hc.filter.vcf.annovar.out.mm10_multianno.csv;./snplists/GERM1vsCLL1.xlsx
